image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0650.JPG,DSCF0650.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3841,3200.8,2034.4,3330.9,2179.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0562.JPG,DSCF0562.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3464,3198.2,2033.0,3327.4,2178.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0562.JPG,DSCF0562.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3154,3212.2,2038.8,3327.3,2184.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0594.JPG,DSCF0594.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3995,3198.9,2032.6,3328.9,2181.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0594.JPG,DSCF0594.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3607,3215.4,2037.3,3331.2,2186.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0956.JPG,DSCF0956.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3431,2632.7,2241.7,2789.9,2406.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0956.JPG,DSCF0956.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2628,3206.2,2031.4,3315.5,2172.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0667.JPG,DSCF0667.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3663,3199.8,2034.9,3328.5,2180.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0667.JPG,DSCF0667.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3070,3213.1,2044.2,3329.5,2190.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0565.JPG,DSCF0565.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3654,3200.8,2035.3,3329.1,2179.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0565.JPG,DSCF0565.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3477,3215.3,2039.2,3329.4,2183.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0868.JPG,DSCF0868.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2000,2690.0,2422.3,2820.5,2558.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0668.JPG,DSCF0668.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3168,3201.1,2035.7,3332.0,2180.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0668.JPG,DSCF0668.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2765,3214.8,2042.6,3331.0,2187.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0980.JPG,DSCF0980.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3149,2637.1,2241.9,2791.0,2405.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0980.JPG,DSCF0980.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2313,3208.8,2034.8,3320.0,2175.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0679.JPG,DSCF0679.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2694,3208.4,2032.9,3320.9,2174.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0640.JPG,DSCF0640.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3161,3199.1,2035.5,3328.0,2179.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0640.JPG,DSCF0640.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2706,3210.3,2043.3,3325.0,2187.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0623.JPG,DSCF0623.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3952,3199.9,2034.5,3327.6,2178.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0623.JPG,DSCF0623.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3546,3215.8,2040.2,3330.2,2184.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0734.JPG,DSCF0734.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2345,3208.3,2036.5,3322.4,2177.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0777.JPG,DSCF0777.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3610,3207.5,2031.7,3319.8,2172.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0777.JPG,DSCF0777.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3081,3207.0,2031.6,3315.4,2172.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0560.JPG,DSCF0560.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3743,3200.6,2034.6,3329.0,2180.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0560.JPG,DSCF0560.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3251,3216.1,2042.3,3330.9,2188.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0802.JPG,DSCF0802.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2040,3209.9,2038.4,3324.2,2179.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0720.JPG,DSCF0720.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2850,3207.4,2032.9,3319.7,2173.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0720.JPG,DSCF0720.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2069,3199.7,2037.3,3308.5,2177.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0720.JPG,DSCF0720.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2062,3199.8,2032.5,3326.5,2172.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0983.JPG,DSCF0983.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3293,2631.3,2242.0,2790.0,2405.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0712.JPG,DSCF0712.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2976,3206.3,2034.5,3322.0,2174.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0712.JPG,DSCF0712.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2917,3205.9,2033.0,3316.1,2173.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0553.JPG,DSCF0553.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3259,3201.7,2035.3,3328.6,2179.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0553.JPG,DSCF0553.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2917,3215.6,2041.3,3328.5,2185.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0539.JPG,DSCF0539.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3986,3199.4,2035.5,3330.6,2179.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0539.JPG,DSCF0539.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3599,3216.6,2039.7,3332.2,2184.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0292.JPG,DSCF0292.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2453,2692.0,2424.7,2823.5,2559.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0429.JPG,DSCF0429.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2305,2692.2,2424.2,2823.8,2557.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0834.JPG,DSCF0834.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3450,3208.1,2030.9,3321.8,2173.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0834.JPG,DSCF0834.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3207,3206.7,2029.3,3317.1,2171.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0834.JPG,DSCF0834.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2108,2692.4,2422.1,2821.5,2558.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0792.JPG,DSCF0792.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2320,3208.1,2033.7,3319.7,2175.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0807.JPG,DSCF0807.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2777,3207.4,2033.7,3321.0,2175.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0681.JPG,DSCF0681.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2315,3206.7,2034.8,3321.0,2176.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0592.JPG,DSCF0592.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3129,3202.1,2035.0,3330.8,2178.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0592.JPG,DSCF0592.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2580,3214.0,2044.0,3329.4,2187.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0574.JPG,DSCF0574.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3606,3201.6,2033.2,3327.5,2179.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0574.JPG,DSCF0574.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3564,3216.4,2038.9,3329.0,2184.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0795.JPG,DSCF0795.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2275,3209.2,2034.9,3320.0,2176.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0780.JPG,DSCF0780.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2418,3209.5,2035.7,3324.4,2178.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0986.JPG,DSCF0986.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3172,2631.5,2241.5,2789.6,2406.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0986.JPG,DSCF0986.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2335,3208.9,2036.2,3323.6,2178.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0981.JPG,DSCF0981.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3318,3207.5,2036.3,3322.5,2175.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0981.JPG,DSCF0981.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2601,2630.2,2242.7,2789.5,2406.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0981.JPG,DSCF0981.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2518,3204.2,2037.0,3315.4,2175.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0895.JPG,DSCF0895.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3613,3205.6,2032.5,3320.5,2173.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0895.JPG,DSCF0895.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3197,3207.9,2030.5,3318.5,2171.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0422.JPG,DSCF0422.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3907,1291.8,2578.9,1499.8,2794.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0549.JPG,DSCF0549.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3508,3199.7,2033.8,3329.1,2179.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0549.JPG,DSCF0549.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2977,3215.1,2040.6,3330.4,2186.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0817.JPG,DSCF0817.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2408,3208.7,2033.6,3321.2,2174.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0649.JPG,DSCF0649.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3263,3199.8,2034.3,3329.6,2179.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0649.JPG,DSCF0649.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3131,3212.9,2038.0,3329.2,2182.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0912.JPG,DSCF0912.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2499,3208.1,2036.3,3323.1,2176.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0899.JPG,DSCF0899.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2498,3206.8,2033.8,3321.7,2175.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0713.JPG,DSCF0713.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2400,3206.2,2034.9,3316.8,2173.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0699.JPG,DSCF0699.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2455,3208.3,2035.7,3320.1,2175.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0566.JPG,DSCF0566.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3160,3200.3,2034.3,3327.7,2179.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0566.JPG,DSCF0566.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2894,3212.8,2039.9,3326.2,2184.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0559.JPG,DSCF0559.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3526,3201.4,2037.0,3329.8,2179.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0559.JPG,DSCF0559.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3177,3214.7,2044.9,3329.8,2187.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0656.JPG,DSCF0656.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4140,3202.3,2035.0,3328.4,2179.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0656.JPG,DSCF0656.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3767,3218.7,2040.6,3331.1,2185.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0994.JPG,DSCF0994.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3094,2635.5,2242.8,2789.4,2407.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0067.JPG,DSCF0067.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2309,2694.6,2422.2,2821.2,2559.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0979.JPG,DSCF0979.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2719,2634.1,2245.0,2788.4,2406.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0880.JPG,DSCF0880.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2838,3207.1,2033.1,3321.6,2175.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0880.JPG,DSCF0880.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2151,3202.0,2034.6,3312.3,2175.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0709.JPG,DSCF0709.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2868,3206.7,2033.6,3321.1,2174.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0709.JPG,DSCF0709.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2321,3204.1,2033.8,3314.2,2173.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0670.JPG,DSCF0670.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4188,3739.7,2256.0,3968.5,2437.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0670.JPG,DSCF0670.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2055,3208.2,2037.0,3318.0,2176.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0870.JPG,DSCF0870.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2149,3210.0,2035.7,3321.5,2175.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0676.JPG,DSCF0676.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2328,3208.2,2035.7,3320.9,2176.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0531.JPG,DSCF0531.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3999,3215.5,2037.8,3330.0,2182.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0531.JPG,DSCF0531.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3964,3200.9,2034.8,3331.4,2180.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0007.JPG,DSCF0007.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2539,2692.1,2423.6,2822.3,2560.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0256.JPG,DSCF0256.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2246,2694.1,2422.9,2823.8,2558.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0923.JPG,DSCF0923.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2727,3208.5,2034.0,3322.5,2175.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0936.JPG,DSCF0936.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3408,2633.2,2241.0,2791.4,2404.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0524.JPG,DSCF0524.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4942,3209.5,2067.4,3389.5,2272.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0866.JPG,DSCF0866.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2803,3207.0,2033.3,3318.9,2173.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0044.JPG,DSCF0044.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2038,2690.7,2425.8,2822.2,2558.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0730.JPG,DSCF0730.JPG,4Z/103MEDIA,0,Other_Amphibian,0.2368,3208.9,2036.4,3321.4,2175.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0581.JPG,DSCF0581.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3671,3200.2,2033.7,3329.5,2179.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0581.JPG,DSCF0581.JPG,4Z/103MEDIA,0,Other_Amphibian,0.3182,3216.5,2040.1,3330.6,2185.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0568.JPG,DSCF0568.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4101,3213.3,2038.0,3327.6,2184.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/103MEDIA/DSCF0568.JPG,DSCF0568.JPG,4Z/103MEDIA,0,Other_Amphibian,0.4087,3199.2,2034.2,3327.9,2181.3
