image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0217.JPG,DSCF0217.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2049,1940.0,525.1,2204.6,843.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0242.JPG,DSCF0242.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2991,1944.7,534.4,2208.7,840.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0926.JPG,DSCF0926.JPG,3Z/107MEDIA,2,Western_Leopard_Toad,0.3024,9.1,0.0,846.7,621.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0354.JPG,DSCF0354.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3275,1945.3,528.2,2218.5,839.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0367.JPG,DSCF0367.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3274,1937.6,537.0,2198.0,843.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0493.JPG,DSCF0493.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3824,1936.6,535.5,2204.9,839.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0604.JPG,DSCF0604.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2049,1939.9,532.0,2192.8,841.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0356.JPG,DSCF0356.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3586,1944.5,531.1,2209.3,842.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0485.JPG,DSCF0485.JPG,3Z/107MEDIA,0,Other_Amphibian,0.6768,1940.7,528.4,2206.0,843.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/102MEDIA/DSCF0767.JPG,DSCF0767.JPG,3Z/102MEDIA,2,Western_Leopard_Toad,0.3672,4063.9,946.2,4351.6,1336.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0982.JPG,DSCF0982.JPG,3Z/108MEDIA,0,Other_Amphibian,0.2039,3237.6,1365.6,3509.6,1590.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0900.JPG,DSCF0900.JPG,3Z/108MEDIA,0,Other_Amphibian,0.2691,3233.3,1374.0,3510.2,1593.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0885.JPG,DSCF0885.JPG,3Z/108MEDIA,0,Other_Amphibian,0.2472,3236.2,1375.4,3505.4,1590.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0181.JPG,DSCF0181.JPG,3Z/108MEDIA,2,Western_Leopard_Toad,0.4511,26.2,0.0,849.9,616.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0098.JPG,DSCF0098.JPG,3Z/108MEDIA,0,Other_Amphibian,0.2012,1939.1,528.4,2212.2,840.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0170.JPG,DSCF0170.JPG,3Z/108MEDIA,0,Other_Amphibian,0.2408,1937.6,531.9,2199.3,842.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0037.JPG,DSCF0037.JPG,3Z/108MEDIA,2,Western_Leopard_Toad,0.4001,32.8,0.0,842.6,617.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/108MEDIA/DSCF0085.JPG,DSCF0085.JPG,3Z/108MEDIA,2,Western_Leopard_Toad,0.6654,13.2,0.0,847.5,623.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0404.JPG,DSCF0404.JPG,3Z/101MEDIA,0,Other_Amphibian,0.4123,2338.8,554.7,2613.4,818.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0488.JPG,DSCF0488.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4115,4438.2,2003.0,4608.0,2450.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0407.JPG,DSCF0407.JPG,3Z/101MEDIA,0,Other_Amphibian,0.4166,2337.0,554.5,2609.6,816.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0416.JPG,DSCF0416.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3883,4445.0,2004.8,4608.0,2448.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0668.JPG,DSCF0668.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3411,4438.1,2001.9,4608.0,2452.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0734.JPG,DSCF0734.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2644,4440.3,2002.8,4608.0,2454.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0518.JPG,DSCF0518.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2358,4441.3,2002.8,4608.0,2450.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0712.JPG,DSCF0712.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3792,4436.9,2003.8,4608.0,2449.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0501.JPG,DSCF0501.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2254,4443.4,2006.8,4608.0,2452.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0390.JPG,DSCF0390.JPG,3Z/101MEDIA,0,Other_Amphibian,0.6996,2333.5,548.4,2607.8,825.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0681.JPG,DSCF0681.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2219,4435.4,2008.3,4607.9,2453.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0393.JPG,DSCF0393.JPG,3Z/101MEDIA,0,Other_Amphibian,0.5857,2325.1,551.4,2613.6,822.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0403.JPG,DSCF0403.JPG,3Z/101MEDIA,0,Other_Amphibian,0.5013,2339.4,550.4,2608.3,800.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0422.JPG,DSCF0422.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2765,4434.2,1998.6,4607.9,2449.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0649.JPG,DSCF0649.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2877,4432.0,2004.7,4607.6,2449.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0394.JPG,DSCF0394.JPG,3Z/101MEDIA,0,Other_Amphibian,0.2739,2342.6,556.8,2616.4,782.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0439.JPG,DSCF0439.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3889,4448.8,2013.7,4608.0,2449.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0755.JPG,DSCF0755.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2119,4441.7,2003.1,4608.0,2452.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0487.JPG,DSCF0487.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3313,4434.0,2000.3,4608.0,2452.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0409.JPG,DSCF0409.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.5500,4441.0,2002.9,4608.0,2448.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0402.JPG,DSCF0402.JPG,3Z/101MEDIA,0,Other_Amphibian,0.2449,2343.9,554.6,2610.2,779.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0373.JPG,DSCF0373.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2768,4438.7,2006.6,4608.0,2449.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0385.JPG,DSCF0385.JPG,3Z/101MEDIA,0,Other_Amphibian,0.4327,2335.7,555.9,2614.8,813.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0426.JPG,DSCF0426.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4447,4440.5,2011.1,4608.0,2449.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0008.JPG,DSCF0008.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2455,4436.1,2013.0,4608.0,2453.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0564.JPG,DSCF0564.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3392,4434.0,2007.6,4608.0,2454.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0290.JPG,DSCF0290.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3382,4428.8,2013.5,4607.9,2452.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0758.JPG,DSCF0758.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3831,4441.3,2003.9,4608.0,2451.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0652.JPG,DSCF0652.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4427,4434.2,2008.0,4607.9,2449.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0412.JPG,DSCF0412.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.5633,4439.6,2006.3,4608.0,2448.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0152.JPG,DSCF0152.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3469,4430.3,2020.9,4607.8,2452.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0405.JPG,DSCF0405.JPG,3Z/101MEDIA,0,Other_Amphibian,0.4593,2339.6,552.6,2607.7,804.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0423.JPG,DSCF0423.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2489,4436.7,2005.5,4608.0,2449.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0659.JPG,DSCF0659.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3159,4441.1,2003.5,4608.0,2449.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0740.JPG,DSCF0740.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2394,4440.4,2000.7,4608.0,2449.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0384.JPG,DSCF0384.JPG,3Z/101MEDIA,0,Other_Amphibian,0.6865,2330.6,553.3,2608.0,826.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0716.JPG,DSCF0716.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2102,4438.7,2003.9,4608.0,2450.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0576.JPG,DSCF0576.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3929,4443.6,2003.5,4608.0,2451.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0472.JPG,DSCF0472.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2567,4437.8,2009.7,4608.0,2450.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0396.JPG,DSCF0396.JPG,3Z/101MEDIA,0,Other_Amphibian,0.3174,2339.6,556.6,2616.2,805.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0448.JPG,DSCF0448.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2982,4442.1,2007.1,4608.0,2448.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0386.JPG,DSCF0386.JPG,3Z/101MEDIA,0,Other_Amphibian,0.3736,2337.6,553.2,2611.1,806.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0399.JPG,DSCF0399.JPG,3Z/101MEDIA,0,Other_Amphibian,0.5593,2334.9,555.6,2612.9,806.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0655.JPG,DSCF0655.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3120,4440.2,2003.2,4608.0,2452.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0753.JPG,DSCF0753.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3862,4433.0,2002.5,4607.9,2451.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0421.JPG,DSCF0421.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2221,4444.8,2009.3,4608.0,2448.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0622.JPG,DSCF0622.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2674,4431.1,2008.7,4607.8,2450.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0418.JPG,DSCF0418.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4772,4446.8,2007.7,4608.0,2449.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0686.JPG,DSCF0686.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2006,4432.7,2010.5,4607.8,2449.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0482.JPG,DSCF0482.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2966,4440.7,2009.1,4608.0,2448.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0786.JPG,DSCF0786.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4185,4444.9,1998.5,4608.0,2451.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0091.JPG,DSCF0091.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2052,4407.0,1999.0,4607.2,2459.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0391.JPG,DSCF0391.JPG,3Z/101MEDIA,0,Other_Amphibian,0.2485,2332.5,560.3,2612.5,817.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0757.JPG,DSCF0757.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2365,4441.7,2002.5,4608.0,2453.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0613.JPG,DSCF0613.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2316,4445.3,2008.5,4608.0,2449.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0748.JPG,DSCF0748.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2054,4445.4,2002.1,4608.0,2450.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0645.JPG,DSCF0645.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2348,4438.5,2004.0,4608.0,2450.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0760.JPG,DSCF0760.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3630,4433.5,2008.7,4607.9,2449.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0593.JPG,DSCF0593.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2046,4437.8,2002.8,4608.0,2449.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0381.JPG,DSCF0381.JPG,3Z/101MEDIA,0,Other_Amphibian,0.3065,2341.6,558.7,2611.3,775.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0772.JPG,DSCF0772.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.4622,4438.1,2008.7,4608.0,2451.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0725.JPG,DSCF0725.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2108,4431.0,2000.1,4607.7,2452.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0550.JPG,DSCF0550.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3926,4435.0,2009.2,4607.9,2448.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0633.JPG,DSCF0633.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2546,4442.1,2004.4,4608.0,2450.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0618.JPG,DSCF0618.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2117,4444.0,2000.1,4608.0,2451.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0586.JPG,DSCF0586.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.2212,4440.9,2008.5,4608.0,2451.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0406.JPG,DSCF0406.JPG,3Z/101MEDIA,0,Other_Amphibian,0.5800,2333.6,549.4,2612.1,819.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0389.JPG,DSCF0389.JPG,3Z/101MEDIA,0,Other_Amphibian,0.2242,2336.8,562.3,2626.2,813.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0395.JPG,DSCF0395.JPG,3Z/101MEDIA,0,Other_Amphibian,0.5361,2332.4,551.2,2609.5,810.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0785.JPG,DSCF0785.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3610,4440.1,2002.8,4608.0,2451.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/101MEDIA/DSCF0783.JPG,DSCF0783.JPG,3Z/101MEDIA,2,Western_Leopard_Toad,0.3160,4435.4,2007.0,4608.0,2450.9
